
Host: edffa012d021

Timers On : Fri Oct 18 05:04:03 2024
Timers Off: Fri Oct 18 05:04:03 2024

Wall Time:        0.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: edffa012d021

Timers On : Fri Oct 18 05:05:06 2024
Timers Off: Fri Oct 18 05:05:08 2024

Wall Time:        1.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| JK: JK                            :      0.017u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.017u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.433u      0.050s      0.123w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.005w      1 calls

**************************************************************************************

Host: 18cce5f158b5

Timers On : Mon Nov  4 17:32:18 2024
Timers Off: Mon Nov  4 17:32:19 2024

Wall Time:        0.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.017s      0.034w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.024w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.017u      0.017s      0.020w      1 calls
SAD Guess                           :      0.017u      0.017s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
PK computes JK                      :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.450u      0.083s      0.154w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.017s      0.034w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.024w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.017u      0.017s      0.020w      1 calls
| SAD Guess                         :      0.017u      0.017s      0.019w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.450u      0.083s      0.154w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls

**************************************************************************************

Host: 18cce5f158b5

Timers On : Mon Nov  4 17:34:28 2024
Timers Off: Mon Nov  4 17:34:29 2024

Wall Time:        0.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.033s      0.036w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.033s      0.027w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.028w      1 calls
SAD Guess                           :      0.017u      0.017s      0.027w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
PK computes JK                      :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.450u      0.050s      0.118w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.033s      0.036w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.033s      0.027w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.028w      1 calls
| SAD Guess                         :      0.017u      0.017s      0.027w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.450u      0.050s      0.118w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls

**************************************************************************************

Host: 492440ef7fa4

Timers On : Mon Nov  4 17:51:23 2024
Timers Off: Mon Nov  4 17:51:23 2024

Wall Time:        0.78 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.050s      0.047w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.050s      0.036w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.018w      1 calls
SAD Guess                           :      0.017u      0.000s      0.018w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
PK computes JK                      :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.450u      0.100s      0.160w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.050s      0.047w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.050s      0.036w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.018w      1 calls
| SAD Guess                         :      0.017u      0.000s      0.018w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.450u      0.100s      0.160w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls

**************************************************************************************

Host: 492440ef7fa4

Timers On : Mon Nov  4 17:54:19 2024
Timers Off: Mon Nov  4 17:54:20 2024

Wall Time:        0.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.033s      0.035w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.033s      0.025w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.017u      0.000s      0.021w      1 calls
SAD Guess                           :      0.017u      0.000s      0.020w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
PK computes JK                      :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.483u      0.033s      0.123w     14 calls
HF: Form C                          :      0.017u      0.000s      0.003w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.033s      0.035w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.033s      0.025w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.009w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.017u      0.000s      0.021w      1 calls
| SAD Guess                         :      0.017u      0.000s      0.020w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.483u      0.033s      0.123w     14 calls
HF: Form C                          :      0.017u      0.000s      0.003w     14 calls

**************************************************************************************

Host: 3328245e68b5

Timers On : Mon Nov  4 17:54:42 2024
Timers Off: Mon Nov  4 17:54:42 2024

Wall Time:        0.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.017s      0.023w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.013w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.016w      1 calls
SAD Guess                           :      0.017u      0.000s      0.016w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
PK computes JK                      :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.450u      0.083s      0.136w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.017s      0.023w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.013w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.016w      1 calls
| SAD Guess                         :      0.017u      0.000s      0.016w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.450u      0.083s      0.136w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls

**************************************************************************************

Host: 3328245e68b5

Timers On : Mon Nov  4 17:59:10 2024
Timers Off: Mon Nov  4 17:59:11 2024

Wall Time:        0.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.033s      0.036w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.050s      0.038w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.030w      1 calls
SAD Guess                           :      0.017u      0.017s      0.029w      1 calls
HF: Form G                          :      0.017u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.017u      0.000s      0.001w     15 calls
PK computes JK                      :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.417u      0.050s      0.118w     14 calls
HF: Form C                          :      0.017u      0.000s      0.003w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.033s      0.036w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.033s      0.026w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.030w      1 calls
| SAD Guess                         :      0.017u      0.017s      0.029w      1 calls
HF: Form G                          :      0.017u      0.000s      0.001w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.017u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.417u      0.050s      0.118w     14 calls
HF: Form C                          :      0.017u      0.000s      0.003w     14 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.011w      1 calls

**************************************************************************************

Host: 3328245e68b5

Timers On : Mon Nov  4 18:05:04 2024
Timers Off: Mon Nov  4 18:05:05 2024

Wall Time:        0.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.033u      0.050s      0.062w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.067s      0.059w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.020w      1 calls
SAD Guess                           :      0.017u      0.017s      0.020w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
PK computes JK                      :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.500u      0.067s      0.155w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.033u      0.050s      0.062w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.050s      0.052w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.020w      1 calls
| SAD Guess                         :      0.017u      0.017s      0.020w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.500u      0.067s      0.155w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.008w      1 calls

**************************************************************************************

Host: 3328245e68b5

Timers On : Mon Nov  4 18:10:08 2024
Timers Off: Mon Nov  4 18:10:09 2024

Wall Time:        0.78 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.033s      0.035w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.033s      0.031w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.017u      0.000s      0.019w      1 calls
SAD Guess                           :      0.017u      0.000s      0.018w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
PK computes JK                      :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.433u      0.050s      0.122w     14 calls
HF: Form C                          :      0.017u      0.000s      0.003w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.033s      0.035w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.033s      0.026w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.017u      0.000s      0.019w      1 calls
| SAD Guess                         :      0.017u      0.000s      0.018w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.433u      0.050s      0.122w     14 calls
HF: Form C                          :      0.017u      0.000s      0.003w     14 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.006w      1 calls

**************************************************************************************

Host: 3328245e68b5

Timers On : Mon Nov  4 18:12:31 2024
Timers Off: Mon Nov  4 18:12:32 2024

Wall Time:        0.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.033s      0.029w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.033s      0.025w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.018w      1 calls
SAD Guess                           :      0.017u      0.000s      0.017w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
PK computes JK                      :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.483u      0.017s      0.116w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.033s      0.029w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.033s      0.019w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.018w      1 calls
| SAD Guess                         :      0.017u      0.000s      0.017w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.483u      0.017s      0.116w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.006w      1 calls

**************************************************************************************

Host: 3328245e68b5

Timers On : Mon Nov  4 18:13:08 2024
Timers Off: Mon Nov  4 18:13:09 2024

Wall Time:        0.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.000s      0.023w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.016w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.017s      0.017w      1 calls
SAD Guess                           :      0.033u      0.017s      0.016w      1 calls
HF: Form G                          :      0.017u      0.000s      0.002w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.017u      0.000s      0.001w     15 calls
PK computes JK                      :      0.017u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.017u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.317u      0.000s      0.100w     14 calls
HF: Form C                          :      0.033u      0.000s      0.003w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.000s      0.023w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.013w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.033u      0.017s      0.017w      1 calls
| SAD Guess                         :      0.033u      0.017s      0.016w      1 calls
HF: Form G                          :      0.017u      0.000s      0.002w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.017u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.017u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.017u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.317u      0.000s      0.100w     14 calls
HF: Form C                          :      0.033u      0.000s      0.003w     14 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.002w      1 calls

**************************************************************************************

Host: 3328245e68b5

Timers On : Mon Nov  4 18:14:53 2024
Timers Off: Mon Nov  4 18:14:55 2024

Wall Time:        2.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.033s      0.047w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.050s      0.043w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.019w      1 calls
SAD Guess                           :      0.017u      0.000s      0.018w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
PK computes JK                      :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.417u      0.033s      0.114w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.033s      0.047w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.033s      0.037w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.000s      0.019w      1 calls
| SAD Guess                         :      0.017u      0.000s      0.018w      1 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.001w     15 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.417u      0.033s      0.114w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls
Libint2ERI::Libint2ERI              :      0.000u      0.017s      0.006w      1 calls

**************************************************************************************

Host: 3328245e68b5

Timers On : Mon Nov  4 18:25:53 2024
Timers Off: Mon Nov  4 18:25:56 2024

Wall Time:        2.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.017u      0.033s      0.043w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.033s      0.037w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.022w      1 calls
SAD Guess                           :      0.017u      0.017s      0.022w      1 calls
HF: Form G                          :      0.017u      0.000s      0.001w     15 calls
JK: D                               :      0.017u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
PK computes JK                      :      0.000u      0.000s      0.001w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      1.450u      0.050s      0.129w     14 calls
HF: Form C                          :      0.000u      0.000s      0.003w     14 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.017u      0.033s      0.043w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.033s      0.031w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.017s      0.022w      1 calls
| SAD Guess                         :      0.017u      0.017s      0.022w      1 calls
HF: Form G                          :      0.017u      0.000s      0.001w     15 calls
